Source,https://words.hk/faiman/analysis/existingwordcount/
村落,19
柴灣,9
楊侯,1
比分,1
法號,1
海陸豐,1
溪,10
漂流,2
爵位,2
特刊,2
登錄,2
皈依,2
盂蘭勝會,11
着眼,2
神位,1
神壇,5
祭祀,4
綏靖,1
緣由,2
耕地,2
臆測,2
荒地,3
葵涌,5
財力,5
越發,1
長春,3
門聯,2
高雄,2
仄,68
俗話,2
典雅,7
利好,7
南寧,1
叢書,3
叶,11
增強,6
大抵,6
嬉笑,4
寫照,7
尺度,4
平仄,36
律詩,12
捨本逐末,1
政論,3
橫濱,1
濱,7
無妨,6
用典,2
相宜,4
睺,1
稱心,2
粗言穢語,2
經得起,3
言詞,13
調性,2
趣味,10
過江龍,1
魏,6
乳酪,1
五顏六色,3
入學,12
凳仔,2
和唱,3
外露,3
字型,4
幢,18
座椅,1
怪叔叔,2
攞走,3
教室,1
書檯,5
校舍,12
校裙,1
演奏級,2
狹小,7
班房,9
租借,1
舒適,15
跟蹤,20
鋼筋,3
集體回憶,2
飲料,5
乜鬼,10
八號,23
哀求,18
唾罵,3
好賺,5
幾多錢,20
扶搖直上,2
撤出,2
染指,5
水落石出,5
灼,11
發水,3
發水樓,1
白手,3
白手興家,2
真知灼見,1
笑騎騎,4
血汗錢,3
豐厚,3
財技,3
進出口,3
金額,9
電力,1
一棟都冇,1
不料,17
九條街,2
代言,7
代言人,6
博聞強記,1
口啞啞,7
合集,1
噚日,2
社論,1
舞文弄墨,2
評述,3
識見,5
躍然紙上,1
鯉魚門,8
一地兩檢,5
三角眼,1
人口結構,3
代議士,2
作勢,4
修憲,3
做莊,3
先決條件,5
公事,21
公帑,2
反效果,4
叮走,1
含淚,9
喊包,2
單對單,3
嘴臉,4
團聚,4
在望,4
大勢已去,1
大難不死,1
姨甥,1
姨甥仔,1
安居樂業,8
射落海,2
屌票,2
屢敗屢戰,5
工運,2
後事,9
戰戰兢兢,9
政工作者,1
政棍,6
服輸,10
未亡人,1
本土派,46
榮辱,2
派錢,10
淡靜,2
港漂,1
滬,2
滿腔,3
為人師表,4
父母官,1
當透明,1
痛斥,1
白票,3
直通車,5
立會,10
繁忙,8
罷買,2
老奉,5
耗用,3
臨立會,2
與有榮焉,1
變更,2
起用,6
通車,8
道貌岸然,3
邵,1
鐵通,2
閒家,2
順民,1
願賭服輸,3
顧全大局,3
做低,5
利率,6
家國,3
慄,24
服務業,1
營盤,7
發鈔,2
組裝,2
貿易戰,1
關稅,1
零件,6
飛吻,1
驚慄,7
fet,6
不只,7
冤家,2
到處留情,1
勢利,4
取勝,7
團年,5
團年飯,4
埋欄,2
婚期,1
心理醫生,1
恍然大悟,15
感情線,2
扯唔埋欄,1
施襲,1
曲折,10
曲折離奇,9
棟篤笑,3
湧現,9
爛gag,7
片頭,2
特輯,1
當心,2
療程,1
繼母,2
耐人尋味,6
見家長,5
訴苦,4
負心,3
遇襲,3
重逢,5
鬥氣,4
鬥氣冤家,1
上近,4
不堪設想,3
含沙射影,2
唐突,8
專治,1
情操,3
憶述,2
指名道姓,2
搵位,6
收聽,3
政治化,4
有識之士,2
無心之失,7
片言隻語,2
老氣橫秋,2
醜態,4
深思熟慮,4
byte,16
code,36
㗎話,2
下嘛,3
二進制,2
四萬九,1
回帶,11
士啤,2
定稿,1
為限,2
皆大歡喜,3
綽,14
綽綽有餘,1
編碼,21
交鋒,5
外文,4
廢中,5
格律詩,6
民初,4
炳,12
猛人,3
莊重,3
認同感,5
辦報,2
些牙,15
他鄉,4
凝結,4
卯,1
同堂,2
商會,2
圍村,3
圍頭佬,2
圖博,1
大致上,4
太和,1
學派,2
情書,9
打劫,12
掌故,1
撰文,9
散漫,2
新瓶舊酒,2
械鬥,4
榮幸,5
漁村,13
田野,5
碎片化,1
翻炒,8
聽住先,4
詞根,1
赤柱,4
走開,26
起因,3
輕信,1
鄉約,2
鄉議局,1
雙關,3
難民,13
雨後春筍,3
風采,4
他條,2
啟航,1
經驗之談,4
蒐,2
蒐集,1
通曉,4
預防針,1
頻撲,1
D場,3
中興,2
寶貝,7
月巴,1
剔除,6
均速,10
正路,9
氣泡,2
互信,13
付費,4
何等,8
偷睇,19
八婆,53
典當,2
准許,3
同意書,1
售賣,5
啪啪啪,22
嘩然,3
噢,41
四驅車,4
回贈,4
報串,5
大押,1
季度,3
尾班,35
尿急,3
尿道,2
尿道炎,1
屎急,2
屎餅,1
後欄,5
心息,3
忍尿,2
急尿,3
性交,9
愛撫,3
把守,1
抵銷,3
招供,2
敗類,16
教畜,3
整治,1
月經,2
校務,7
校務處,5
校監,4
棒打鴛鴦,1
歡心,6
水飯,1
水飯房,1
求饒,2
油站,5
渣滓,3
潛規則,3
無料,5
煲粥,4
熏,3
獄卒,2
班務,1
班長,7
用地,5
監獄,8
知悉,3
立刻,34
篤背脊,2
簽字,4
紙牌,3
緝兇,1
老鼠屎,1
聽書,7
肥婆,20
舉起,31
西史,13
訓導,7
訛稱,1
象棋,2
買兇,1
貼心,5
賽會,1
趕快,6
踪,3
遊蕩,5
遊魂,2
遊魂野鬼,2
銬,6
阿蛇,32
離間,8
電掣,4
風馳電掣,3
驚天,20
上課,5
人奶,9
付款,7
來潮,7
修業,2
假冒,7
兒科,5
公報,7
公投,14
冒簽,5
出選,6
函,17
函數,4
分期付款,1
去歸,3
嚇鬼,8
執葉,1
堅係,23
大鑊嘢,3
奬,7
奶媽,6
如此類推,2
學年,6
學生證,1
定期,19
家長信,10
小兒科,5
小過,9
巴仙,3
幾多點,5
托兒,2
托兒所,2
搭的,18
搭的士,18
操行,6
收留,5
整日,7
時薪,10
曠課,7
杯碟,4
洪水橋,1
無效,16
煙頭,7
男生,51
留堂,4
竊笑,5
累進,1
罰款,13
菊花,12
萬能插蘇,1
衝紅燈,2
託兒,3
諗清諗楚,3
賣關子,1
遇啱,3
違例,1
邊際,5
鋌而走險,1
鐘數,4
開考,6
隻揪,3
黑心,5
乾燥,3
佛祖,3
全盤,13
化險為夷,2
千分之,1
喜怒無常,3
嗜血,2
天國,12
天黑,5
就至,2
巫師,2
弊多於利,2
強悍,2
強迫症,1
悲歡離合,1
拾遺,3
普渡,1
有求必應,2
朝不保夕,1
林立,3
榮耀,6
污辱,3
波動,5
減輕,8
灰飛煙滅,4
無神論者,1
無稽,11
無解,9
甘之如飴,3
生怕,4
疤痕,6
盡責,8
確鑿,10
笑片,1
自命不凡,2
自慰,18
自殘,5
色素,1
血絲,2
血色,13
衣紙,1
表層,3
見獵心喜,2
謙卑,8
證據確鑿,7
貪生怕死,1
車禍,3
過眼雲煙,1
鎮痛,1
關切,3
阿貓阿狗,2
隨機應變,5
隱居,2
難以名狀,1
食齋,2
飴,4
鼻腔,1
㷫,5
一事無成,5
三緘其口,2
不可理喻,6
不周,2
事必躬親,1
交帶,8
交涉,6
人夫,9
人貴自知,2
作賊心虛,4
偽命題,2
傾唔埋,2
充耳不聞,5
力有不逮,3
勢成水火,2
同謀,1
含糊不清,3
周到,4
咱,3
咱們,3
唯唯諾諾,4
啞忍,1
善終,4
學有所成,1
學藝未精,1
對牛彈琴,1
居留,2
差遣,4
引燃,1
強項,8
微弱,14
心虛,16
思量,7
手辦,11
打雜,4
抑止,1
掐,2
收場,23
放手,37
放手一搏,1
故障,7
斷章取義,4
旺場,3
根除,1
機件,2
消極,4
淺窄,1
添飲,1
煮食,5
燃點,4
爭辯,7
爽快,19
疑慮,2
登場,9
盯,14
粉墨登場,3
終究,10
緘,2
老百姓,4
耳提面命,1
芥蒂,2
落閘,8
著想,10
衝撞,1
補位,1
褻,9
親力親為,8
觀摩,6
逃難,4
遊花園,3
過骨,1
鐵板燒,2
長年累月,2
門可羅雀,2
靜心,1
駐守,5
點頭,112
不日,1
不顧一切,9
境地,10
深耕細作,5
命仔,4
審慎,2
平平安安,4
復辟,2
成條街,4
搞搞震,7
東山再起,3
棘手,3
狗雄,1
一言堂,1
七彩,15
受罰,3
咕,25
咕喱,4
問候,23
嚇到標屎,1
國界,3
坐享其成,2
大門口,2
天價,3
奪標,3
威望,1
學生哥,12
強推,3
德州,4
忽嘅,1
惰性,4
愛理不理,6
成材,1
搞嘢,8
新任,1
早晨,18
春袋,6
校花,5
校草,1
校譽,2
校際,8
校風,13
條毛,17
死傷,7
殺雞儆猴,2
沙龍,1
消遣,2
減排,2
濫權,5
牛咁眼,1
男校,8
痺,9
祭旗,1
空泛,8
笑爆咀,1
篤魚蛋,9
罪大惡極,10
蝗,36
遠古,15
飄揚,13
魚蛋檔,1
麻痺,6
一往情深,1
仰慕,6
假若,5
全心全意,5
出發點,7
刷新,3
去向,8
咎由自取,1
哀悼,6
坦率,2
塵土,5
失效,11
婚約,1
存亡,12
家聲,1
家鄉,18
寄宿,2
尋死,7
少婦,1
恥辱,2
惶恐,9
慶賀,3
憂傷,3
憂愁,4
應分,1
收口,5
有夫之婦,1
死於非命,1
汰弱留強,2
沙白,2
渺茫,4
滅門,1
滋生,2
激安,1
激心,1
火光,19
燃油,2
率直,3
生不逢時,1
生機,9
生死存亡,1
皇儲,1
眷戀,3
睇唔過眼,10
祭典,2
秋收,1
綜援,16
胡思亂想,10
膜拜,5
花多眼亂,1
苦水,7
英女皇,9
茶飯不思,2
萬念俱灰,4
蛾,5
血清,1
血清素,1
觀音兵,5
誓不兩立,2
輕生,2
迫切,3
閒雜,8
霧氣,1
飛躍,3
飢荒,2
驟然,1
両,6
今期,3
傷勢,3
傷患,4
傻女,9
內疚,20
冷酷,8
刀鋒,4
切口,2
守候,8
心扉,2
扉,2
招惹,8
攞命,5
檢驗,2
殘存,1
申冤,2
痊癒,1
痛恨,9
眼紅紅,5
睇死,12
箍煲,2
要是,23
鉅細無遺,3
錯有錯着,1
閃光,11
霉爛,1
驗傷,6
魔力,12
一刀兩斷,1
一怒之下,2
一手包辦,1
下意識,10
不痛不癢,2
事到如今,11
仁慈,6
偷閒,1
債務,5
傷天害理,3
冰封,3
凌亂不堪,2
凡夫俗子,8
分居,2
前科,3
剎車,3
劃清界線,2
勞累,1
包攬,2
匱乏,3
博覽群書,2
口水尾,4
可鄙,2
同性,42
哀樂,6
哪怕,8
唔服氣,4
喜怒哀樂,6
墨爾本,3
大不如前,4
失準,2
好來好去,3
如釋重負,4
學府,4
安於現狀,6
宣稱,6
家嘈屋閉,2
家頭細務,2
寡言,1
實數,3
尋根究底,2
尋歡,2
尋歡作樂,1
對賭,10
屎忽痕,7
弒父,1
張羅,3
往返,5
忙裡偷閒,1
忿,20
患得患失,3
惱羞成怒,2
愛屋及烏,3
慈悲,9
懂事,3
手指公,11
挑釁,7
敬謝不敏,1
斤斤計較,1
於事無補,3
桿,15
概率,3
槓,8
槓桿,2
樂於助人,1
正日,7
歲月靜好,1
法力,24
洗刷,1
深居簡出,1
炸兩,3
無賴,11
熟路,3
牛扒,3
獨斷獨行,1
理直氣壯,20
瑣碎,6
癒合,1
發還,1
百家樂,1
皇冠,3
盡興,2
目睹,4
盲棋,1
眨眼,14
磨心,2
積怨,2
童心,3
習以為常,7
翦除,2
腐敗,6
自作自受,5
舉手之勞,1
莽,4
袋鼠,4
見怪,6
見怪不怪,6
記事,2
設法,3
試卷,4
認叻,10
謹言慎行,1
豆袋,1
賠錢,10
超額完成,2
身無長物,1
轉述,3
追悔,4
退步,3
遇事,1
邊處,5
閃避,10
陰沉,6
隨和,4
隨手,36
雙親,9
頂心杉,1
飛快,11
養大,4
魯莽,4
beat,5
一碌木,9
下馬,10
下馬威,4
中游,1
五音,5
五音不全,3
便秘,8
充飢,2
厚顏,2
古典音樂,2
咬糧,2
品德,3
均衡,2
場數,1
天資,3
好些,25
學分,2
定價,5
師資,4
弱能,1
慈祥,3
教院,3
敦厚,1
明解,1
活塞,3
災民,3
發老脾,2
空降,3
老脾,6
自生自滅,2
補習老師,3
話知佢,2
講嘢呀,2
講學,5
長成,1
面不改容,3
飢餓,3
香港電台,1
今夜,4
借鑒,1
做夢,2
卿,23
卿卿我我,6
哀怨,2
唱反調,2
夢幻,6
天意弄人,3
寂寥,2
悲嘆,1
曇花一現,2
減退,2
登對,15
白菜,2
稱心滿意,1
筆名,9
終老,8
肝腸寸斷,2
虛幻,6
過人世,2
雙雙,4
靡,20
鹹魚白菜,1
下個月,10
八號風球,5
匾,4
匾額,2
南丫島,2
又呢又路,1
大廟,1
大漢,10
大纜,3
字裏行間,1
寂寂無名,3
寄予,7
年號,1
徒然,12
惆悵,6
意念,4
扯線公仔,1
桂枝,1
桂枝仔,1
楷書,3
榕,7
榕樹,4
湛,3
着迷,1
硬繃繃,1
私有,5
私有化,2
置身其中,1
象形,8
走訪,2
開船,2
隸書,1
非我族類,3
題字,1
一語中的,2
吳語,5
唚氣,1
九折,2
危機感,1
去除,6
反骨,4
啲多,4
失陷,1
宏願,1
實戰,7
底細,2
廢鐵,3
心魔,2
拜服,4
早起,15
永恆不變,1
泡影,3
涅槃,2
珠江,4
生死有命,5
知覺,14
破除,2
禪宗,1
穿鑿附會,7
變幻,8
走漏風聲,1
起事,4
銳氣,1
雪山,2
結拜,3
雞數,1
麥樂雞,3
kam,1
㗎嘛,30
一夜之間,6
不法,3
乜水,7
二次元,10
人均收入,2
以物易物,5
低B,10
供給,1
依法,6
便攜,2
保証,3
俸,2
值錢,8
入數,1
冚冚聲,1
出價,1
包揼,1
匿名,3
區塊鏈,11
各懷鬼胎,1
單日,3
四面楚歌,1
大摩,2
夾萬,8
奬金,2
實實在在,4
工資,27
廢紙,11
心裏有數,1
快手,7
慘慘豬,3
成交價,1
扔,4
揸手,5
搞彎,1
擠提,4
攜帶,8
散銀,3
文檔,1
時政,7
有交易,2
浮動,4
濫發,2
瀏,10
瀏覽,10
瀏覽器,1
燃料,1
牆紙,4
獎金,3
真金白銀,2
立亂,19
立立亂,4
紙幣,6
細摩,1
網名,4
聯儲局,9
葫蘆,11
調控,1
貴金屬,2
質數,1
賬目,1
贖金,1
赤字,1
跌幅,5
轉賬,6
通貨,8
遞減,4
銀両,1
銀仔,5
錢包,7
鑽石,21
風暴,24
餉,2
驗証,2
鬱金香,1
利器,8
印印腳,6
印腳,6
收租,5
本錢,11
楓葉,3
疾苦,3
移民潮,1
頭等,8
食四方飯,1
驚弓之鳥,1
傳召,1
傷及,2
元兇,2
全權,1
受託,1
嚴苛,2
德行,3
憲政,6
扣押,1
抗壓,3
拘留,4
有罪,9
留任,2
疑犯,8
發布,4
稅收,2
稅率,1
羈,20
羈押,1
職務,7
處罰,4
行使,4
評定,2
課稅,1
賦稅,4
辯駁,14
開支,29
闡明,3
不由得,37
倒奶,1
卧,4
卧床,1
反高潮,6
因間,2
插喉,1
波折,6
琴晚,4
直系,1
直系親屬,1
緊閉,1
親屬,2
識講嘢,3
長命,12
陣線,2
麥片,1
㖭,29
一式一樣,5
俯衝,3
偷偷哋,2
傾盆大雨,3
加把咀,1
匙羹,15
卡住,3
吵鬧,6
呢陣,4
嘈冤巴閉,1
坎坷,3
夜幕,2
大嗌,22
大雨,31
天鵝,2
夾子,1
威武,1
小姑,21
小玩意,4
志氣,7
悅目,5
手掌,18
拍手掌,2
排水,4
搭正,1
摔跤,2
林林總總,5
橋底,2
步槍,6
水產,1
沉沒,4
波濤,4
波濤洶湧,1
火槍,1
灰燼,11
烈火,8
煤,10
燼,12
白鴿轉,3
直筆甩,1
眼定定,7
眼尾,10
空隙,6
立正,2
粒聲唔出,7
精巧,1
腳仔軟,2
腳尖,1
興致勃勃,2
芭,9
芭蕾舞,7
跤,2
跳紮,1
跳跳紮,1
金絲雀,1
鎮定,28
長裙,17
閃閃發光,6
隆隆,9
震耳欲聾,5
順流,4
頸巾,15
魚肚,2
黑鼆鼆,2
B仔,6
低B仔,1
傾聽,2
刺客,4
刺殺,9
嘭,11
天色,14
失蹤,22
對打,2
山河,2
幼女,1
後庭,1
招安,3
斬中,3
暗算,1
歸一,2
淹沒,6
烏雲,8
簷,5
聽朝,11
腰間,2
蓋世,3
虎口,2
輕盈,4
閃爍,13
鞘,4
飛簷走壁,1
不管,11
事緣,6
來頭,11
假象,6
冊子,5
古物,5
后羿,1
和睦,3
唯恐,4
堅忍,1
妖孽,4
妖言惑眾,4
嫦娥,3
導言,6
導讀,5
小冊子,5
左右逢源,4
慌張,15
截然不同,6
故弄玄虛,4
暴政,3
朝政,3
民不聊生,2
氣急敗壞,11
水牛,1
活埋,2
浙,6
浙江,3
率領,2
玻璃樽,3
盤古初開,2
睦,3
矛頭,7
窯,1
絕招,11
脾性,1
臍,4
臍帶,2
覓食,3
認賊作父,1
警世,2
這些,104
銷聲匿跡,1
頭都大埋,1
國事,2
墻,1
學系,18
完備,2
憾事,2
濯,1
精通,10
至多,4
通商,2
五體投地,1
冷門,2
凋零,5
加拿大,23
叫座力,2
名利雙收,3
大紅大紫,5
工廠妹,1
接班,2
接班人,1
搵真銀,1
架勢,3
架勢堂,1
欺師滅祖,1
片商,1
笙,5
聽曲,2
落紅,3
讓路,2
轉個頭,10
釵,4
險些,1
鷺,1
不惜工本,1
中山,4
中庸之道,3
中肯,9
仁愛,2
備用,3
冒犯,2
取替,2
含笑,3
單向,5
嚴正,10
安分守己,2
州長,1
廉恥,12
待薄,1
必修,6
擺上枱,1
效法,5
曝曬,1
有骨,5
棱,1
模棱兩可,1
混為一談,3
發脹,3
看見,20
社會賢達,5
禮義廉恥,2
算了,10
簡略,3
籮,6
籮底橙,2
粗野,2
精闢,3
老天爺,6
處之泰然,6
血淋淋,12
話柄,3
越洋,1
軼,1
軼事,1
道統,3
院校,7
隱惡揚善,1
頂天立地,3
骨骼,4
體格,2
黃土,1
三言兩語,5
不銹鋼,1
乾蒸,1
傾吐,1
充實,8
入睡,4
劊子手,4
原廠,2
嘻嘻哈哈,9
垂死掙扎,9
如坐針氈,2
工餘,4
復國,2
悠閒,7
捋,2
排洩,1
排洩物,1
日程,1
歲數,6
清拆,3
清掃,1
烈日當空,6
營銷,1
牛鬼蛇神,9
痛不欲生,3
百里香,2
稀釋,2
自得其樂,2
自投羅網,2
苦痛,8
萍,3
萍水相逢,2
補貼,5
言明,2
言談,9
言過其實,1
運轉,3
閒適,3
陳腔濫調,3
陶醉,12
頂替,3
養殖,1
估估下,7
俗諺,3
信以為真,3
信封,7
備註,2
冇法,4
冇解,2
冚世界,3
割愛,4
半信半疑,14
夠雷,3
大信封,1
手語,2
揸拿,4
爆頭,6
田雞,6
耳熟能詳,4
蛤乸,3
行話,2
誤人子弟,3
證券,22
鮑,15
𢯎,1
臉書,12
貼出,6
kilo,1
壞處,2
多手,9
大中華,19
好樣,14
小二,6
找數,26
抛,1
抛棄,1
搜查,7
架咋,7
歪歪斜斜,8
港姐,5
無孔不入,1
甲骨文,2
白手套,1
腦筋,7
講台,5
變革,3
象形文字,6
下扒,1
剪貼,1
加班,10
屌打,1
惡頂,4
施主,4
死貓,5
香港仔,9
K場,1
上揚,3
作法,7
假音,2
冇嘢好講,3
危危哋,1
嗰排,9
四九,2
小提琴,9
掃興,6
提琴,9
爭論,9
簡易,1
缺憾,8
虛無縹緲,3
醉貓,1
韻尾,5
飲歌,1
𠺝,1
lur,3
三角洲,1
三餐不繼,1
上場,5
不繼,2
不遠千里,1
兩旁,7
冇醒起,1
前所未見,2
前生,2
劇烈,2
動盪,5
千瘡百孔,1
千篇一律,3
升遷,4
南半球,2
危難,4
厭世,2
喧,17
喧鬧,5
在野,2
坐飛機,1
埋頭,8
壯麗,2
大神,14
天旋地轉,14
家業,6
寥寥可數,1
市況,5
急停,2
挲,1
捲入,14
措手不及,8
擋風玻璃,2
故友,1
斷裂,3
旅伴,1
晃動,4
止渴,1
殘暴,4
沉思,8
沙塵,4
清靜,5
炒車,5
炮灰,2
片刻,3
犯賤,7
異乎尋常,2
異國,2
異相,1
疊埋心水,7
瞬間,42
礙眼,4
第日,17
罪過,8
老遠,10
膚色,6
自娛,4
自責,6
若有所失,2
荒漠,2
西斜,1
詮譯,1
誠惶誠恐,5
趕時間,8
車身,4
造反,5
遙望,1
避風頭,3
閒情,11
閒情逸致,6
防備,1
霧燈,2
預警,16
頭破血流,6
風化,3
飲鴆止渴,1
鬼斧神工,1
鴆,1
黝,4
黝黑,4
一竅不通,3
一臂之力,5
不可一世,7
不相上下,1
中同,2
主婦,7
事項,4
倖免,4
催促,3
催婚,1
優柔寡斷,1
入木三分,5
兩難,5
公餘,2
共事,9
共患難,2
剪接,3
勸阻,3
化武,1
反目,2
反目成仇,1
反覆無常,3
喝采,1
堅稱,1
塌地,6
壯年,1
大徹大悟,3
天賦異稟,1
失實,10
奇幻,8
如實,10
如日中天,1
始終如一,3
孤島,11
家事,7
家庭主婦,6
寡情薄倖,1
對數,4
強詞奪理,1
形單影隻,1
忘形,5
恰如其分,1
患難,7
惺惺相惜,3
愛情線,1
愧疚,4
手下留情,4
扶助,1
技驚四座,1
招紙,3
持家有道,1
挖掘,1
擺柳,1
杜撰,3
枝頭,4
樹敵,1
死心塌地,6
殺害,4
毛病,6
淑女,5
滲漏,1
無望,10
熱戀,5
父愛,4
牌面,2
特務,6
牽連,3
理工,5
生厭,2
發亮,6
盡早,2
直認,5
相看,6
睿智,2
研製,2
窈,2
窈窕,2
窮困,2
立誓,1
節點,5
粗魯,10
納粹,13
經唔起,2
老而不,1
自甘墮落,2
自食其果,1
舉薦,1
著迷,6
談吐,10
諜,7
迎頭趕上,2
過量,3
重擔,1
間諜,4
隨性,2
難看,6
零落,2
首尾,1
點到即止,1
wet,5
修心養性,1
尚待,2
心智,7
溝仔,3
燒銀紙,1
生結,3
重慶,18
重慶大廈,14
咕嚕,12
嘰哩咕嚕,3
憐惜,4
綠豆沙,1
不和,1
冇乜兩句,2
回禮,3
少主,2
恭祝,1
篤手指,1
裸跑,2
離神,1
黑面,10
痴線佬,25
上鏡,4
仄聲,8
八陣圖,1
唐詩,20
妾,2
定形,1
對仗,3
平聲,17
株,6
武將,7
窟,4
聲韻,12
近體詩,11
進士,2
邑,5
鄒,1
隋,7
音韻學,4
主人家,5
唔客氣,19
嗚呀,16
家務,9
搬搬抬抬,1
昆蟲,7
晾衫,5
落機,6
行行企企,5
衰女,3
認領,5
賢淑,2
駁嘴,6
低質,11
傳閱,7
冥王星,1
問津,3
娛樂性,3
娛樂版,8
娛記,1
寫真,6
正經八百,1
無人問津,3
野種,1
離晒大譜,1
中資,4
優質,11
公升,5
原價,1
品質,10
啤梨,36
士多啤梨,33
換算,1
炒起,1
特惠,3
睇齊,3
苦學,2
衫褲鞋襪,7
下墜,1
乜乜物物,6
以偏概全,4
天之驕子,3
失事,4
暢所欲言,3
社工,15
老式,2
老老豆豆,4
聲勢,4
舞台劇,11
誨人不倦,1
醉雞,30
UNO,9
一枝獨秀,2
人丁單薄,1
人海戰術,1
仇敵,3
假以時日,3
停經,2
優越感,12
入鄉隨俗,2
出國,5
初次,2
勢在必行,1
勢必,4
印度文,2
可蘭經,1
同仇敵愾,2
和盤托出,10
國民黨,5
圍圈,2
均勢,1
坦承,3
孤兒,7
官兵,3
工業化,1
後勁,3
急轉直下,9
惡霸,2
戰鬥力,6
打通,8
打量,17
拋離,2
搬字過紙,2
搵銀,1
搶攻,1
撫慰,1
擺佈,4
救國,3
數值,2
新淨,2
有財有勢,2
水皮,4
決一死戰,7
沉睡,1
派駐,2
漢城,1
無聊賴,3
無聲無息,19
爆燈,1
牌匾,2
特種,3
狹隘,3
王牌,5
生龍活虎,2
界面,1
百無聊賴,3
石油,6
節育,1
籠絡,1
結盟,2
義賣,2
老蘭,8
聯手,3
能力值,2
臉紅,2
臣服,1
茶道,10
華語,2
蠶,5
蠶食,5
親善,2
觸目皆是,2
詢問,19
讓開,6
豬八戒,1
走避,7
遠赴,1
遷徙,1
醒獅,1
間歇,2
隨俗,3
雞肋,1
高就,2
五五波,3
冇命,2
唔撈,7
安慰獎,6
搵命搏,3
摀,2
次方,1
立立令,1
自力更生,3
馬仔,3
一應俱全,2
乾身,1
人蛇,1
低檔,2
低等,10
俯拾皆是,6
充氣,1
入不敷支,1
入籍,1
冠絕,4
分貝,3
剪除,1
勒緊褲頭,1
原訂,1
售貨,9
售貨員,9
喬木,2
地球村,3
外勞,1
大驚小怪,5
天空之鏡,1
好頸,1
家境,4
宿營,1
專心致志,4
專門店,2
少之又少,5
尚算,11
工作假期,1
工幹,5
庸人自擾,1
廚具,6
後座,6
微薄,3
惺忪,4
手停口停,1
打道回府,1
掃貨,4
接載,2
摩天輪,2
撐起,6
擠擁,2
攀升,1
收容所,2
旺季,3
明朗,4
時令,5
暗自,10
最低工資,18
望天打卦,1
枝葉,4
梳理,6
樹熊,2
淡季,1
深蹲,1
清晨,6
減弱,3
潛入,5
澳元,1
濕滯,5
濫收,1
猶豫不決,5
生活費,4
留守,9
疏爽,1
盤根錯節,1
睡眼惺忪,4
破爛,8
神傷,3
稅項,1
第三世界,1
網球,7
聳立,1
腹地,3
自動自覺,5
自費,2
褲頭,6
身家清白,2
車工,2
輟學,1
輾轉反側,6
轉告,2
連根拔起,4
過境,5
鈴聲,14
鉸,4
鉸剪,3
閉目養神,3
開揚,3
閒話家常,10
閒錢,6
闔,5
防曬,5
隱隱作痛,3
雞同鴨講,2
難民營,2
雷暴,1
食穀種,1
飢渴,6
驚艷,1
鼻鼾聲,5
鼾聲,5
上庭,5
丟架,3
仇家,3
冒警,1
卑劣,2
咩料,10
品格,2
哇,50
善良,10
在心,13
埋街,3
報案,2
太空卡,2
好揾,2
審理,1
引蛇出洞,1
懷恨在心,1
截查,1
打個突,1
打鑊,1
抄牌,3
掃場,2
散開,5
暗串,2
曬相,1
更之,1
無業游民,1
精警,2
繳械,1
老廉,3
茶位,1
蒲頭,16
被告,6
裁判官,2
話説,1
認罪,8
説,1
調派,1
賒,9
身經百戰,4
轉介,2
返夜,1
還擊,6
錄低,11
魚蝦蟹,1
鵪鶉,3
鼎鼎大名,1
咆哮,15
囚禁,6
安逸,4
生活態度,10
脫貧,1
追尋,9
上空,7
假貨,3
呼喊,8
容下,2
生手,3
眼角膜,4
角膜,4
警報,8
迷糊,6
閉上,27
AV女優,7
FBI,4
O嘴,7
X光,2
一帆風順,7
一把火,6
一會,23
一會兒,5
一瞬間,23
一級,25
一表人才,4
一飲而盡,8
一點點,40
上緊,10
上衣,10
下家,4
下賤,2
下顎,2
不可告人,7
不堪入目,2
不妙,22
不寒而慄,6
不寧,1
不懷好意,7
不省人事,5
不知名,8
不能自拔,4
不要緊,16
不辭勞苦,3
且慢,3
世一,3
久別重逢,2
久違,2
乘坐,1
也文也武,1
事不關己,9
事關重大,4
二奶,10
交惡,1
交數,1
交頭接耳,5
亮出,1
人情冷暖,1
人盡可夫,1
以退為進,3
仲好講,4
企埋一邊,14
似的,10
低沉,8
佛都有火,4
作對,4
作踐,6
使勁,5
來歷不明,3
侵吞,1
保你大,1
信賴,5
俾心機,19
倒後,13
倒後鏡,13
假假地,3
偉論,8
做雞,41
傢伙,7
僱用,4
先再,36
光鮮,2
兜頭,6
入世未深,2
兩睇,3
公數,3
再說,21
冰天雪地,1
冰雪,2
冰雪聰明,2
冷笑,64
冷箭,5
凍飲,6
凶多吉少,2
凹陷,1
出入境,5
出差,6
出師不利,1
出馬,18
分行,9
切斷,5
切線,1
刊載,1
別墅,8
制止,6
刺鼻,4
前來,4
剝落,6
剩女,4
力保不失,3
劫持,2
劫機,1
劫難,1
勞氣,8
勞煩,5
勸服,5
包二奶,4
北京填鴨,1
半斤八兩,18
卑躬屈膝,4
博懵,1
卡片,11
去死啦,2
口哨,9
口果,8
古董,8
古靈精怪,8
可憐蟲,3
可疑,24
可笑,6
司馬,12
司馬昭,3
叼,4
吃喝玩樂,6
吉普車,2
吊兒郎當,4
同歸於盡,11
名噪一時,1
名媛,1
名符其實,9
呆滯,2
呯,21
呷,9
